Index,Structure,MW,#Atoms,SlogP,TPSA,Flexibility,#RB,HBA,HBD,Rof5,LF Rank Score,LF dG,LF VSscore,LF LE,Unnamed: 15,Unnamed: 16
434,Clc1ccccc1Cn2c(cc(n2)C(=O)NCc3cnccc3)-c4ccc(F)cc4,420.9,30,5,59.8,4.3,6,5,1,1,-7.34093456025419,-0.095039749178639,-13.0744238197053,-0.350033044575886,,Column A - Index = Molecule Number
98,Clc1c(nn(c1-c2ccc(F)cc2)-c3cccc(Cl)c3)C(=O)NCc4cnccc4,441.3,30,5.6,59.8,2.5,5,5,1,1,-8.6700927125803,0.0535304576208677,-13.5540739771077,-0.330093240435948,,Yellow columns B & K = not required
788,FC(F)(F)c1ccccc1NC(=O)c2c(n(nn2)-c3ccc4c(c(on4)-c5ccccc5)c3)C,463.4,34,5.1,85.8,0.8,5,7,1,1,-12.8000607199887,-7.84872462156316,-13.0342532299136,-0.307337330007241,,Green columns = required for analysis
254,Clc1c(nn(Cc2ccccc2F)c1-c3ccccc3)C(=O)NCc4cnccc4,420.9,30,5,59.8,4.3,6,5,1,1,-7.23903380767611,0.437465033867346,-12.2440115899905,-0.329179870719396,,Columns C-J are independent properties of the CORRESPONDING Molecule No. listed in column A
302,Clc1c(nn(c1-c2cc(Cl)ccc2Cl)CCO)C(=O)NCc3cnccc3,425.7,27,4.3,80,5.3,7,6,2,0,-9.60890228115476,-3.72534831204289,-11.0502946078764,-0.203119706878818,,
378,Fc1ccc(Cn2c(-c3cccc4ccccc43)cc(n2)C(=O)NCc5cnccc5)cc1,436.5,33,5.5,59.8,4.3,6,5,1,1,-7.76524173215231,-1.81987351633411,-15.7446411056166,-0.373001383906635,,Columns L-O are results 
394,Fc1ccccc1Cn2c(cc(n2)C(=O)NCc3cnccc3)-c4cccc([N+]([O-])=O)c4,431.4,32,4.2,105.6,4.5,7,8,1,0,-12.96502329573,-10.5949728177717,-10.1567865827289,-0.258986661677092,,
728,Fc1ccc(Cn2c(-c3cccc(OC)c3)cc(n2)C(=O)NCc4cnccc4)cc1,416.5,31,4.3,69,4.8,7,6,1,0,-6.85618480018176,-4.59401226062059,-11.2933782595867,-0.296094560576794,,Analysis - whether column L data depend upon sum of columns C-J data
688,O=C(Nc1cccc2c1cccn2)c3cc([nH]n3)-c4cscc4,320.4,23,3.9,70.7,0.6,3,5,2,0,-1.65571039342765,3.19987610660244,-1.88352881414409,-0.16485207666723,,Analysis - whether column M data depend upon sum of columns C-J data
252,Clc1c(nn(Cc2ccc(F)cc2)c1-c3ccccc3)C(=O)NCc4cnccc4,420.9,30,5,59.8,4.3,6,5,1,1,-7.2257943370516,0.45138199763394,-12.3828677142556,-0.336771358370497,,Analysis - whether column N data depend upon sum of columns C-J data
270,Clc1c(n(nc1C(=O)NCc2cnccc2)Cc3ccc(F)cc3)-c4ccc(F)cc4,438.9,31,5.4,59.8,4.3,6,5,1,1,-8.43304816225882,-0.870668476522264,-14.4968902180777,-0.347990038821466,,Analysis - whether column O data depend upon sum of columns C-J data
84,Clc1c(nn(Cc2ccccc2F)c1-c3ccc(F)cc3)C(=O)NCc4cnccc4,438.9,31,5.4,59.8,4.3,6,5,1,1,-7.54625273411369,-0.60330472964686,-14.3761435470776,-0.361572298039548,,
374,Clc1c(Cl)ccc(N2C(O)=CC(=O)C(=N2)C(=O)Nc3ccncc3)c1,377.2,25,3.2,94.9,1.3,4,7,2,0,-8.6330641934554,-4.5022391929029,-3.39731369674484,-0.110537380695503,,Column K is not important and ignore
172,Clc1c(nn(Cc2cccc(c2)C)c1-c3ccc(F)cc3)C(=O)NCc4cnccc4,434.9,31,5.3,59.8,4.3,6,5,1,1,-7.54091661935094,-1.01396600629964,-14.6367174580081,-0.359075631875562,,Column B is not important and ignore
794,Clc1c(nn(c1-c2cc(Cl)ccc2Cl)C)C(=O)NCCc3nn4cnnc4s3,456.7,28,3.6,90,3.3,5,8,1,0,-12.7513330935084,-9.6115844887688,-7.76330563783914,-0.122972116532503,,
742,Fc1ccc(c(c1)C)-c2nc(c3ccccn32)C(=O)NCc4cnccc4,360.4,27,4,59.3,2.3,4,5,1,0,-1.67623879137395,0.250058526444535,-4.70320604090455,-0.198783616001375,,MW = Molecular weight of molecule
198,Clc1c(nn(c1-c2cccc([N+]([O-])=O)c2)CCO)C(=O)NCc3cnccc3,401.8,28,2.8,125.9,5.5,8,9,2,0,-15.2459940665347,-11.9960856554442,-7.39395104562918,-0.188490480150232,,#Atoms = Number of atoms in molecule
450,Clc1c(nn(c1-c2ccc(F)cc2)-c3ccc(Cl)cc3)C(=O)NCc4cnccc4,441.3,30,5.6,59.8,2.5,5,5,1,1,-8.90840847248869,0.176825296917652,-13.127837953608,-0.337799258809078,,SlogP = Water solubility of molecule
448,Fc1ccc(Cn2c(cc(n2)C(=O)NCc3cnccc3)-c4cccc([N+]([O-])=O)c4)cc1,431.4,32,4.2,105.6,4.5,7,8,1,0,-13.1684459698961,-11.031089137603,-9.64272354839525,-0.263448706537387,,TPSA = Total polar surface area of molecule
354,Clc1c(nn(c1-c2ccc(F)cc2)-c3ccccc3)C(=O)NCc4cnccc4,406.8,29,5,59.8,2.5,5,5,1,0,-5.49544456684079,-0.624832517072273,-9.55109506943843,-0.238596624366297,,Flexibility = Conformational flexibility of molecule
236,Clc1cccc(F)c1COc2c(non2)C(=O)Nc3ccc4c[nH]nc4c3,387.8,27,3.3,105.9,3,5,8,2,0,-10.2967434145776,-8.43486800057549,-6.05528885063877,-0.155597963700785,,#RB = Number of rotatable bonds in molecule
344,Clc1cccc(N2C(O)=CC(=O)C(=N2)C(=O)Nc3ccncc3)c1C,356.8,25,2.8,94.9,1.3,4,7,2,0,-6.5858384656882,-4.76655158957111,-2.40379773048683,-0.118019169117549,,HBA = Hydrogen bond acceptor in molecule
568,Fc1ccc2c(c(n[nH]2)C(=O)Nc3ccc4c[nH]nc4c3)c1,295.3,22,3.1,86.5,0.5,2,6,3,0,-0.839486486147425,-0.114948803719106,0.028847860469476,-0.150442486511011,,HBD = Hydogen bond donor in molecule
430,Clc1c(nn(Cc2ccc(F)cc2)c1C)C(=O)NCc3cnccc3,358.8,25,3.7,59.8,4.3,5,5,1,0,-2.23571679983227,1.1819234119892,-4.76187690022265,-0.177198208306724,,
276,Clc1c(nn(Cc2ccc(C)cc2)c1-c3ccc(F)cc3)C(=O)NCc4cnccc4,434.9,31,5.3,59.8,4.3,6,5,1,1,-7.93013353029915,-0.908779701301345,-14.2776573349594,-0.347416959350649,,Rof5 = Rule of 5
498,Clc1c(nn(Cc2cccc(c2)C)c1-c3ccc(F)cc3)C(=O)Nc4ccc5c[nH]nc5c4,459.9,33,6.1,75.6,2.5,5,6,2,1,-10.3196660412802,-4.3291151616065,-17.0326459556423,-0.374547011726954,,
2,Fc1c(-c2ccc=3c(c2)=C(NN3)C(=O)Nc4ccncc4)cccn1,332.3,25,2.5,79.6,0.5,2,6,1,0,-1.92032882060748,-3.05582302749403,0.797030016736878,-0.0815130950076781,,"LF Rank score, LF dG, LF VS score, and LF LE are results of molecules that how good they bind with the disease target protein. More negative value means superior molecule in term of binding with the target protein"
372,Clc1cc(N2C(O)=CC(=O)C(=N2)C(=O)Nc3ccncc3)ccc1C,356.8,25,2.8,94.9,1.3,4,7,2,0,-7.01225606313458,-4.89474492791662,-1.41183706393644,-0.11446651926646,,
158,Fc1ccc(-c2c(nc(s2)-n3cccc3)C(=O)Nc4ccncc4)cc1,364.4,26,4.7,59.8,0.8,4,5,1,0,-3.72308339385207,1.46964922613874,-4.64242467707178,-0.229754952855553,,
732,Fc1cccc(NC(=O)c2c3ccccn3c(n2)C(=O)NCc4cnccc4)c1,389.4,29,3.3,88.4,2.8,5,7,2,0,-7.01730028971994,-7.02504556677522,-7.89114988511748,-0.197143910089566,,
210,Fc1ccccc1COc2c(non2)C(=O)Nc3ccc4c[nH]nc4c3,353.3,26,2.6,105.9,3,5,8,2,0,-8.43878753624105,-7.24329017009196,-3.39688093753487,-0.132265898624589,,
618,Clc1c(nn(CCOC(=O)C)c1-c2ccc(F)cc2)C(=O)NCc3cnccc3,416.8,29,3.5,86.1,5.3,7,7,1,0,-10.086019967004,-7.66908888083212,-8.47202400042168,-0.194238673010352,,
438,Clc1cccc(F)c1COc2c(non2)C(=O)Nc3ccc4c(nc[nH]4)c3,387.8,27,3.3,105.9,3,5,8,2,0,-10.4244727157476,-8.17669153288711,-4.9952937341061,-0.161466295631582,,
156,Fc1ccc(-c2c(nc(s2)C)C(=O)Nc3cccc4c3cccn4)cc1,363.4,26,5.3,54.9,0.5,3,4,1,1,-2.91142021449522,5.67470225739975,-5.94551066088349,-0.310196256752567,,
746,Clc1cc(NC(=O)c2csc(n2)Cc3ccc(OC)cc3)ccn1,359.8,24,4.1,64.1,3,5,5,1,0,-4.01762694120246,2.54544282928904,-4.30343619742022,-0.178103856494049,,
772,Clc1c(nn(c1-c2cccc([N+]([O-])=O)c2)-c3ccccc3)C(=O)NCCc4nn5cnnc5s4,494.9,34,3.6,135.8,3.8,7,11,1,1,-22.718394306747,-19.0462277537839,-11.4855684995397,-0.232933319865794,,
326,Fc1c(ccc(NC(=O)c2c(OCc3cnnn3Cc4ccccc4)non2)c1)C,408.4,30,2.7,108,5,7,9,1,0,-12.2726511439325,-12.4804279019122,-6.29769211366192,-0.164936538566164,,
622,Clc1c(nn(Cc2ccccc2F)c1-c3ccccc3)C(=O)Nc4ccc5c[nH]nc5c4,445.9,32,5.8,75.6,2.5,5,6,2,1,-10.4251544439235,-3.85046008028868,-15.8121337402833,-0.371074181841546,,
290,Fc1c(F)c(F)ccc1-c2nc(c3ccccn23)C(=O)NCc4cnccc4,382.3,28,4.6,59.3,2.3,4,5,1,0,-2.98004668628083,-0.387584543407154,-7.26168524853943,-0.227212302345617,,
110,Clc1c(nn(Cc2ccccc2)c1-c3ccc(F)cc3)C(=O)NCc4cnccc4,420.9,30,5,59.8,4.3,6,5,1,1,-7.8885587035076,-0.278668915803531,-12.4307766073492,-0.341368282098144,,
296,Fc1cccc(NC(=O)c2c(OCc3cnnn3Cc4ccccc4)non2)c1,394.4,29,2.4,108,5,7,9,1,0,-11.1093888377186,-11.7880623413844,-5.70799852135742,-0.154974196840895,,
414,Fc1ccc(-c2c(nc(s2)-n3cccc3)C(=O)Nc4cccc5c4cccn5)cc1,414.5,30,5.8,59.8,0.8,4,5,1,1,-7.42420341003149,1.03152430760145,-11.3531161673781,-0.362100108647832,,
590,Brc1ccc(s1)-c2cc(n[nH]2)C(=O)Nc3cccc4c3cccn4,399.3,24,4.8,70.7,0.6,3,5,2,0,-6.81399494484147,1.00498726793883,-5.71739557486872,-0.142059195745656,,
518,Clc1c(nn(Cc2ccc(C)cc2)c1-c3ccc(F)cc3)C(=O)Nc4ccc5c[nH]nc5c4,459.9,33,6.1,75.6,2.5,5,6,2,1,-10.8549736543348,-4.5576543508811,-17.2494378161922,-0.390841616909531,,
122,O=C(NCCc1nc(-c2ccc(OC)cc2)cs1)c3c(OCc4c(onc4C)C)non3,455.5,32,2.2,125.4,6.3,9,10,1,0,-17.7418312664007,-17.8909850013718,-9.36889608731432,-0.178277760465698,,
744,O=C(Nc1ccnc(c1)C)c2csc(n2)Cc3ccc(OC)cc3,339.4,24,3.7,64.1,3,5,5,1,0,-2.99481422646041,2.82004417821747,-2.44341547885388,-0.195580678332107,,
428,Clc1c(nn(Cc2ccc(F)cc2)c1CC)C(=O)NCc3cnccc3,372.8,26,3.9,59.8,5.3,6,5,1,0,-3.44653609167428,0.334171624436541,-7.24619940237703,-0.220210092920676,,
380,O=C(NCc1cnccc1)c2c(sc(n2)-c3cccc(NC(=O)C)c3)C,366.4,26,3.4,84,2.5,5,6,2,0,-5.64697400388905,-2.41586672597695,-5.16153232313376,-0.180655562486401,,
710,O=C(Nc1cccc(SC)c1)c2c3Cc4cc(OC)c(OC)cc4-c3n(n2)C,395.5,28,4,65.4,2.5,5,6,1,0,-5.77915669790496,-2.37120491878675,-6.96738871107983,-0.209359032411109,,
602,Fc1ccccc1Cn2c(cc(n2)C(=O)Nc3ccc4c[nH]nc4c3)-c5cccc([N+]([O-])=O)c5,456.4,34,5,121.4,2.8,6,9,2,1,-16.9739460611627,-12.5971687792343,-14.4798731646498,-0.332604021739137,,
332,O=C(NCc1cnccc1)c2c(nc(s2)CCc3ccncc3)C,338.4,24,3,67.8,5.3,6,5,1,0,-2.69525714811309,1.04542828306394,-3.73153670853878,-0.182988024217207,,
620,Clc1c(nn(Cc2ccc(F)cc2)c1-c3ccccc3)C(=O)Nc4ccc5c[nH]nc5c4,445.9,32,5.8,75.6,2.5,5,6,2,1,-9.66531007049393,-3.48001716634419,-15.9047235861853,-0.372747559255698,,
724,FC(F)(F)c1nc2cc(NC(=O)c3c4c([nH]n3)-c5cccc(OC)c5CC4)ccc2[nH]1,427.4,31,4.3,95.7,1.2,4,7,3,0,-9.6391651772261,-10.6599857576867,-11.9042424123077,-0.226556950843734,,
400,O=C(NCCc1nc(-c2ccc(OC)cc2)cs1)c3c(OCc4cnnn4Cc5ccccc5)non3,517.6,37,2.8,130.1,8.3,11,11,1,2,-24.4977463018186,-19.7592582090778,-18.4168316707028,-0.348428966894951,,
154,Fc1ccc(-c2cc(n[nH]2)C(=O)Nc3cccc4c3cccn4)cc1,332.3,25,4.3,70.7,0.5,3,5,2,0,-1.55837285573584,1.86543248404629,-3.42282305421393,-0.214579608281184,,
244,Clc1c(n(nc1C(=O)NCc2cnccc2)C)-c3ccc(F)cc3,344.8,24,3.5,59.8,2.3,4,5,1,0,-2.81788276206963,2.47520567096192,-2.43959472829216,-0.14166536898647,,
170,Clc1cccc(F)c1COc2c(non2)C(=O)NCc3cnccc3,362.7,25,2.5,90.1,4.8,6,7,1,0,-7.11529058368715,-5.0259625638145,-2.68028463602845,-0.117316637889756,,
246,Brc1c(n(nc1C(=O)NCc2cnccc2)C)-c3ccc(F)cc3,389.2,24,3.7,59.8,2.3,4,5,1,0,-4.5947013473273,0.419078201811483,-3.74473986461775,-0.118617642391547,,
392,Fc1ccc(OC)c(-c2cc(nn2C)C(=O)Nc3ccnc(c3)C)c1,340.4,25,3.5,69,1,4,6,1,0,-3.35553015664073,0.24275784474856,-2.13579617390995,-0.180629790725777,,
614,Brc1c(nn(c1-c2ccc(F)cc2)CCO)C(=O)NCc3cnccc3,419.3,26,3.5,80,5.3,7,6,2,0,-8.67655883905519,-4.04578471205765,-9.36985235738105,-0.171392675500431,,
704,O=S(=O)(N(C)C)c1c(C)ccc(c1)-c2nc(c3ccccn32)C(=O)NCc4cnccc4,449.5,32,2.9,96.7,4.3,6,8,1,0,-11.3103995354678,-13.2141468616756,-9.65413338078455,-0.156183947876651,,
508,Clc1c(nn(Cc2ccccc2F)c1-c3ccc(F)cc3)C(=O)Nc4ccc5c[nH]nc5c4,463.9,33,6.2,75.6,2.5,5,6,2,1,-10.7316718860654,-4.34375326020172,-17.2478646692994,-0.377274737186392,,
292,Fc1c(F)ccc(-c2c(C(=O)NCc3cnccc3)cno2)c1,315.3,23,2.9,68,2.3,4,5,1,0,-1.72398340136021,2.08133026361871,0.86845826108144,-0.14419402992352,,
46,Fc1ccc2c(c(n[nH]2)C(=O)Nc3ccnc(c3)C)c1,270.3,20,2.9,70.7,0.5,2,5,2,0,0.862034609592625,4.21063184112959,4.03393868758186,-0.115279087415702,,
342,OC1=CC(=O)C(=NN1c2cccc(c2C)C)C(=O)Nc3ccncc3,336.3,25,2.4,94.9,1.3,4,7,2,0,-5.82319947465501,-4.58709412048663,-1.03475557663469,-0.12294182659683,,
638,O=C(Nc1ccccc1C[NH3+])c2c3ccccc3[nH]n2,267.3,20,2.3,85.4,1.5,3,5,5,0,2.16661434557375,1.86866779995728,-0.7825873625415,-0.124591356535065,,
492,Clc1c(n(nc1C(=O)NCCc2nn3cnnc3s2)C)-c4cccc([N+]([O-])=O)c4,432.8,29,2.1,135.8,3.5,6,11,1,1,-18.9908431937641,-15.6169630969214,-5.24461959646024,-0.115732574624175,,
472,Fc1ccc(-c2cc(n[nH]2)C(=O)Nc3cccc4c3oc(n4)C)cc1C,350.4,26,3.9,83.8,0.5,3,6,2,0,-4.2657931599149,-2.17000344827599,-4.12417138172855,-0.167065208735286,,
396,Fc1ccc(F)c(-c2cc(nn2C)C(=O)Nc3ccnc(c3)C)c1,328.3,24,3.9,59.8,0.5,3,5,1,0,-1.47148058524402,3.05299277096611,-0.471844845699027,-0.182341166753884,,
126,Fc1ccc2c(c(n[nH]2)C(=O)Nc3cccc(N)c3)c1,270.3,20,2.8,83.8,0.5,2,5,4,0,1.22981275756206,2.90511620834526,0.131571313198211,-0.125017736099596,,
426,Clc1c(nn(c1C(C)C)Cc2ccc(F)cc2)C(=O)NCc3cnccc3,386.9,27,4.5,59.8,5.3,6,5,1,0,-4.46472238786463,0.119137340101483,-9.43050896182691,-0.241559495925938,,
32,Fc1ccc2c(c(n[nH]2)C(=O)Nc3ccncc3)c1,256.2,19,2.6,70.7,0.5,2,5,2,0,1.53354018004137,5.80355304487801,4.98692967086685,-0.111164889056914,,
440,FC(F)(F)c1ccccc1NC(=O)c2c3ccccn3c(n2)C(=O)NCc4cnccc4,439.4,32,3.9,88.4,2.8,6,7,2,0,-10.2719375720401,-9.41603508026227,-11.976524678865,-0.217047704756382,,
324,Clc1ccc(C(=O)Nc2c(nnn2-c3ccc(-c4nc5ccc(cc5s4)C)cc3)C#N)cn1,471.9,33,5.1,109.4,0.8,4,8,1,1,-16.3243349787627,-10.8354021859928,-11.6200110690438,-0.255281406734027,,
510,Clc1c(nn(c1-c2ccc(F)cc2)-c3cccc(Cl)c3)C(=O)Nc4ccc5c[nH]nc5c4,466.3,32,6.4,75.6,0.8,4,6,2,1,-12.1582364846262,-3.76336095949848,-16.2144056057859,-0.362015715881473,,
610,Clc1c(nn(c1-c2ccc(F)cc2)Cc3ccc(F)cc3)C(=O)Nc4ccc5c[nH]nc5c4,463.9,33,6.2,75.6,2.5,5,6,2,1,-10.8801924445189,-4.27604931889491,-17.6756482899989,-0.389911732166464,,
410,Fc1ccccc1COc2c(non2)C(=O)Nc3ccc4c(nc[nH]4)c3,353.3,26,2.6,105.9,3,5,8,2,0,-8.11401411983817,-7.55130462152302,-3.35308564223318,-0.140368695364153,,
634,Clc1c(nn(c1C)Cc2ccc(F)cc2)C(=O)Nc3ccc4c[nH]nc4c3,383.8,27,4.5,75.6,2.5,4,6,2,0,-5.80950590847829,-2.48056307504869,-7.69965474398156,-0.235628080042688,,
630,Clc1c(nn(c1CC)Cc2ccc(F)cc2)C(=O)Nc3ccc4c[nH]nc4c3,397.8,28,4.7,75.6,3.5,5,6,2,0,-6.9402166640269,-3.32052675692475,-10.4142122275725,-0.253955374198343,,
480,Fc1cccc(-c2cc(n[nH]2)C(=O)Nc3ccnc(c3)C)c1,296.3,22,3.4,70.7,0.5,3,5,2,0,-0.517169833752328,3.75262683281765,0.367592201446278,-0.160356771107966,,
222,Fc1ccccc1COc2c(non2)C(=O)NCc3cnccc3,328.3,24,1.8,90.1,4.8,6,7,1,0,-5.08704422479385,-4.06980787537273,0.257202721716658,-0.134401328274596,,
412,Fc1ccccc1COc2c(non2)C(=O)NCCc3nc(-c4ccc(OC)cc4)cs3,454.5,32,3.6,99.4,6.3,9,8,1,0,-14.0110525595254,-10.9003956391227,-12.9147694086092,-0.244717230988887,,
318,O=C(Nc1c(nnn1-c2ccc(-c3nc4ccc(cc4s3)C)cc2)C#N)c5cnccc5,437.5,32,4.4,109.4,0.8,4,8,1,0,-13.4438411390353,-11.6261138598629,-7.89084576067478,-0.183117819914477,,
752,Clc1c(nn(Cc2ccccc2F)c1C)C(=O)Nc3ccc4c[nH]nc4c3,383.8,27,4.5,75.6,2.5,4,6,2,0,-5.62098877928777,-2.33807235732523,-8.1171350718073,-0.223169737707795,,
40,Fc1cccc(NC(=O)c2c(OCc3c(onc3C)C)non2)c1,332.3,24,1.8,103.3,3,5,8,1,0,-7.0096878965604,-6.0163946179448,1.67601103796831,-0.078787586418136,,
166,Fc1cccc(-c2cc(n[nH]2)C(=O)Nc3ccncc3[N+]([O-])=O)c1,327.3,24,3,116.5,0.8,4,8,2,0,-8.61941259683925,-5.32092966921412,0.456285041890123,-0.132548966827214,,
576,O=S(=O)(N(C)C)c1ccc(-c2nc(c3ccccn32)C(=O)NCc4cnccc4)cc1,435.5,31,2.6,96.7,4.3,6,8,1,0,-10.7695559881699,-12.6242386952055,-7.54242351985291,-0.118491673518589,,
308,Clc1c(nn(Cc2ccccc2)c1-c3ccc(F)cc3)C(=O)Nc4ccc5c[nH]nc5c4,445.9,32,5.8,75.6,2.5,5,6,2,1,-9.92900012917579,-3.69733053280517,-15.8332788906216,-0.382363261916071,,
754,Clc1c(nn(Cc2ccccc2F)c1CC)C(=O)Nc3ccc4c[nH]nc4c3,397.8,28,4.7,75.6,3.5,5,6,2,0,-6.9531139737125,-3.02849230713553,-9.95063897230252,-0.243720042135637,,
516,FC(F)(F)c1cccc(N2C(=CC(=O)C(=N2)C(=O)Nc3ccncc3)C)c1,374.3,27,3.3,74.7,0.8,4,6,1,0,-5.26670689282594,-2.99988289798015,-3.28731104529728,-0.133643577739361,,
232,FC(F)(F)c1ccccc1NC(=O)c2c3Cc4cc(OC)c(OC)cc4-c3n(n2)C,417.4,30,4.3,65.4,1.5,5,6,1,0,-7.03584232474479,-4.54316455008125,-8.62936360124316,-0.223690566373046,,
648,Fc1cc(F)cc(-n2c(-n3cccc3)c(C(=O)Nc4ccncc4)cn2)c1,365.3,27,4.1,64.7,1,4,6,1,0,-4.22995460462069,-0.846666954309611,-4.36389744504781,-0.21242877215177,,
80,Fc1ccc(-c2c(nc(s2)C)C(=O)Nc3ccncc3)cc1,313.3,22,4.2,54.9,0.5,3,4,1,0,-0.0355504909471076,7.10194619594888,0.0797563927789033,-0.183284196225769,,
690,Fc1ccc(-c2c(nc(s2)C)C(=O)NCc3c(onc3C)C)cc1,345.4,24,3.5,68,2.3,4,5,1,0,-3.50884076553689,1.10665540144354,-2.68304492018971,-0.141081440443336,,
