Index,Structure,MW,#Atoms,SlogP,TPSA,Flexibility,#RB,HBA,HBD,Rof5,LF Rank Score,LF dG,LF VSscore,LF LE,Unnamed: 15,Unnamed: 16
298,O=C(Nc1cccc(N(C)C)c1)c2c(OCc3cnnn3Cc4ccccc4)non2,419.4,31,2,111.2,5.3,8,10,1,0,-13.7904910680005,-14.967104730048,-7.04504085468239,-0.149633125523905,,
444,Clc1ccc(c(NC(=O)c2c(OCc3c(onc3C)C)non2)c1)C,362.8,25,2.3,103.3,3,5,8,1,0,-8.96642175171388,-7.18723125259713,0.128525057305655,-0.0960344049589423,,
482,O=C(Nc1cc(OC)cc(OC)c1)c2c(OCc3cnnn3Cc4ccccc4)non2,436.4,32,2,126.4,6,9,11,1,1,-18.2462220259988,-16.7456651184348,-9.17486965650225,-0.241905947018983,,
758,O=C(OC)c1ccccc1NC(=O)c2c(n(nn2)-c3ccc4c(c(on4)-c5ccccc5)c3)CCC,481.5,36,4.5,112.1,3,7,9,1,0,-16.8242867149722,-15.5442668628437,-13.7775120596084,-0.272426009822305,,
48,O=C(Nc1cccc(OCc2ccccc2)c1)c3c(OCc4c(noc4C)C)non3,420.4,31,2.9,112.5,5.5,8,9,1,0,-13.824256604152,-12.8468120408922,-8.17731560089527,-0.19599337418976,,
712,O=C(Nc1cccc(OC)c1)c2c3Cc4cc(OC)c(OC)cc4-c3n(n2)C,379.4,28,3.3,74.6,2,5,7,1,0,-5.46337219819903,-5.38619368418541,-4.24040392910157,-0.17708210484547,,
364,Clc1c(nn(c1C(C)C)-c2ccc([N+]([O-])=O)cc2)C(=O)NCc3cnccc3,399.8,28,3.9,105.6,3.8,6,8,1,0,-11.8691562937118,-7.9378399770561,-5.97119193407184,-0.214256913978871,,
366,Clc1c(nn(-c2ccc([N+]([O-])=O)cc2)c1C)C(=O)NCc3cnccc3,371.8,26,3.1,105.6,2.8,5,8,1,0,-9.99076545894357,-6.99082389269679,-1.80927542481804,-0.161006317883409,,
294,O=C(Nc1ccc2c(ncn2CC[NH+](C)C)c1)c3c4c([nH]n3)-c5cccc(OC)c5CC4,431.5,32,3.3,89.3,4.2,6,8,3,0,-8.2890147537302,-12.4316301018338,-13.6944934648554,-0.23264183968929,,
376,O=C(Nc1ccc2c[nH]nc2c1)c3cc(n(n3)Cc4ccccc4)-c5cccc([N+]([O-])=O)c5,438.4,33,4.6,121.4,2.8,6,9,2,0,-15.1478911627613,-13.4944713520751,-11.8138884369881,-0.270861866029615,,
220,Clc1c(nn(c1-c2cccc([N+]([O-])=O)c2)C)C(=O)Nc3ccc4c(nc[nH]4)c3,396.8,28,3.8,121.4,0.8,4,9,2,0,-13.7296358997894,-11.29155186517,-4.55853753946053,-0.15162340347367,,
350,O=C(Nc1cccc(NC(=O)C)c1)c2c(OCc3c(onc3C)C)non2,371.4,27,1.3,132.4,3.3,6,10,2,0,-12.8967036910334,-15.1062637264861,-1.36540974636371,-0.0923092024143743,,
646,O=C1c2ccc(OCC)cc2OC(=C1c3ccc(OC)c(OC)c3)C(=O)NCCC[NH+](C)C,455.5,33,3.2,87.5,6.9,10,8,2,0,-13.0023732709796,-11.6770912307777,-15.8883696071694,-0.285655612966169,,
338,O=C(Nc1ccc2cc[nH]c2c1)c3c(OCc4c(noc4C)C)non3,353.3,26,1.8,119.1,3,5,9,2,0,-9.55536795666255,-10.6999347348121,-1.03264562003306,-0.0876204421027172,,
82,Clc1c(nn(c1-c2cccc([N+]([O-])=O)c2)C)C(=O)Nc3ccc4c[nH]nc4c3,396.8,28,3.8,121.4,0.8,4,9,2,0,-13.084373235045,-10.2612128846639,-4.765588878104,-0.157621700958874,,
792,O=C(NCCC[NH+](C)C)c1c2ccc3ccccc3n2c(n1)-c4cnccc4,374.5,28,3.2,63.7,4.3,6,6,2,0,-3.22004132216483,-3.00547476077761,-8.63219703248133,-0.230608259306724,,
134,O=C(Nc1ccc(OC)c(OC)c1)c2c(OCc3c(noc3C)C)non2,374.4,27,1.4,121.7,4,7,10,1,0,-12.1935579009716,-12.9217249860316,-1.43535622976287,-0.0817880620278079,,
556,O=C(Nc1ccc2c(nc([nH]2)CC)c1)c3c4c([nH]n3)-c5cc(OC)c(OC)cc5C4,403.4,30,3.7,104.9,2.5,5,8,3,0,-10.5352002419873,-10.5725664200489,-9.78592998604797,-0.219205546239603,,
682,O=C1C(=NN(c2cccc(c2C)C)C(C)=C1)C(=O)Nc3cccc(N)c3,348.4,26,3.1,87.8,0.8,3,6,3,0,-3.78986438863628,-4.08011091635567,-4.74915672672745,-0.137667011559599,,
320,O=C(Nc1ccccc1C#N)c2c3Cc4cc(OC)c(OC)cc4-c3n(n2)C,374.4,28,3.1,89.2,1.5,4,7,1,0,-6.79289579186109,-5.91869629347989,-3.08571463636689,-0.136348746261608,,
106,O=C(Nc1ccc2c(nc(n2C)C(C)C)c1)c3c4c([nH]n3)-c5cc(OC)c(OC)cc5C4,431.5,32,4.3,94.1,2.5,5,8,2,0,-10.1647569295126,-11.1307668332231,-11.691655571405,-0.252562894824009,,
496,Clc1cccc(NC(=O)c2c(OCc3c(onc3C)C)non2)c1C,362.8,25,2.3,103.3,3,5,8,1,0,-8.77004370342534,-6.99637413744593,-0.853606944423143,-0.0930468267157374,,
258,O=C(Nc1cc(OC)c(OC)c(OC)c1)c2c(OCc3c(onc3C)C)non2,404.4,29,1.4,131,4.5,8,11,1,1,-18.3611020334226,-14.9563952129897,-4.29681769579731,-0.159084581298513,,
446,O=C(Nc1c(C)ccc(c1)C)c2c(OCc3c(noc3C)C)non2,342.4,25,2,103.3,3,5,8,1,0,-7.74318346790918,-6.77582983273497,0.402552813796357,-0.107593321173459,,
142,O=C(Nc1ccc2c(OCO2)c1)c3c(OCc4c(noc4C)C)non3,358.3,26,1.1,121.7,3,5,10,1,0,-10.6392852132364,-12.5651959541569,2.36936456951705,-0.0510716995850085,,
300,O=C(Nc1cccc(OC)c1)c2c(OCc3cnnn3Cc4ccccc4)non2,406.4,30,2,117.2,5.5,8,10,1,0,-13.3825812785546,-13.9112435255721,-6.00502455502891,-0.184801857210384,,
716,O=C(Nc1cccc(OCCC)c1)c2c3Cc4cc(OC)c(OC)cc4-c3n(n2)C,407.5,30,4,74.6,4,7,7,1,0,-8.27471000268166,-5.72002503434521,-9.43400134553027,-0.259271493004282,,
770,O=C(Nc1ccc2c[nH]nc2c1)c3cc(n(n3)-c4ccccc4)-c5cccc([N+]([O-])=O)c5,424.4,32,4.6,121.4,1,5,9,2,0,-15.0245037592057,-12.3628568198498,-9.53820999819838,-0.254601566994053,,
204,O=C(Nc1ccc2c(nc(n2C)CCc3ccccc3)c1)c4c5c([nH]n4)-c6cc(OC)c(OC)cc6C5,493.6,37,4.9,94.1,4.5,7,8,2,0,-13.2473799852907,-15.0141780363376,-18.7709617758568,-0.309141571325533,,
274,O=C(NCCC[NH+](C)C)c1c2ccccn2c(n1)-c3c(C)cc(OC)c(c3)C,381.5,28,3.3,60.1,4.8,7,6,2,0,-4.03818473100319,-2.61837646144188,-9.63610204280247,-0.241189692249786,,
334,O=C(Nc1ccc2c(nc(n2C)C(C)C)c1)c3cc([nH]n3)-c4c(nn(c4C)C)C,391.5,29,3.7,93.4,1.6,4,8,2,0,-8.67715958939792,-8.72714851632986,-6.65223251496193,-0.206526313691004,,
114,O=C(Nc1ccc2c(nc[nH]2)c1)c3c(OCc4c(noc4C)C)non3,354.3,26,1.2,132,3,5,10,2,0,-12.0137976094395,-13.8798064711437,0.141927521792161,-0.0473401047221837,,
360,O=C(Nc1ccc2c(ncn2CC[NH+](C)C)c1)c3c4c([nH]n3)-c5cc(OC)c(OC)cc5C4,447.5,33,3.2,98.5,4.5,7,9,3,0,-11.2059826103704,-14.8705487195276,-14.2258492660462,-0.235682433433204,,
386,Clc1c(n(nc1C(=O)Nc2ccc3c[nH]nc3c2)-c4ccc([N+]([O-])=O)cc4)C,396.8,28,3.9,121.4,1,4,9,2,0,-13.356950597227,-10.6908791091254,-4.95370073243044,-0.177226796778707,,
552,O=C(Nc1ccncc1[N+]([O-])=O)C=2C(=O)C=C(N(N2)c3cc(cc(c3)C)C)C,379.4,28,2.8,120.5,1,4,9,1,0,-11.9342614934207,-10.5471045315517,-0.772868706800429,-0.112150044355562,,
388,Clc1c(nn(c1CC)-c2ccc([N+]([O-])=O)cc2)C(=O)Nc3ccc4c[nH]nc4c3,410.8,29,4.2,121.4,2,5,9,2,0,-13.9389751660376,-11.091549545323,-7.81665329412657,-0.219707609021506,,
340,O=C(NCCC[NH+](C)C)c1c2ccccn2c(n1)Cc3ccc(OC)c(OC)c3,397.5,29,2.6,69.3,7.3,9,7,2,0,-6.13639055031092,-6.93352063332539,-11.4146888583614,-0.236760297312071,,
780,O=C(Nc1ccc2c(nc(n2CCc3ccccc3)C)c1)c4cc([nH]n4)-c5c(nn(c5C)CC)C,467.6,35,5.1,93.4,4.6,7,8,2,1,-13.5976165092962,-10.3868522084621,-17.9267759199353,-0.3912079708228,,
484,O=C(Nc1ccccc1C(OCCOCC)=O)c2c3c([nH]n2)-c4cc(OC)c(OC)cc4C3,451.5,33,3.4,111.8,5.8,9,9,2,0,-15.3862638682775,-14.3481021406054,-13.9225139124758,-0.266160631158056,,
238,O=C(Nc1ccccc1C(OCCOCC)=O)c2c3Cc4cc(OC)c(OC)cc4-c3n(n2)C,465.5,34,3.5,100.9,5.8,9,9,1,0,-15.4682697379708,-13.8224641079568,-12.4825021686885,-0.26346096811664,,
120,O=C(Nc1ccc2c(nc(n2CCc3ccccc3)C)c1)c4c5c([nH]n4)-c6ccc(OC)cc6CC5,477.6,36,5.3,84.8,4.2,6,7,2,1,-11.4053298788119,-9.88755372869855,-18.7942029549627,-0.363395394374403,,
774,Clc1cc(N2C(=CC(=O)C(=N2)C(=O)Nc3ccncc3[N+]([O-])=O)C)ccc1C,399.8,28,3.2,120.5,1,4,9,1,0,-13.7114377895612,-11.481563586414,-2.1003347725482,-0.0873370424700428,,
560,O=C(Nc1ccc2c(nc([nH]2)C(C)C)c1)c3c4c([nH]n3)-c5cc(OC)c(OC)cc5C4,417.5,31,4.3,104.9,2.5,5,8,3,0,-10.5310677519108,-10.7949971490662,-11.3099019288922,-0.254596105080933,,
494,O=C(Nc1cccc(c1C)C)c2c(OCc3c(noc3C)C)non2,342.4,25,2,103.3,3,5,8,1,0,-7.68364316632707,-6.99535823352946,0.608537721692412,-0.0882956085966976,,
42,O=C(Nc1cccc(OC)c1)c2c(OCc3c(onc3C)C)non2,344.3,25,1.4,112.5,3.5,6,9,1,0,-10.1431817911578,-9.07042524172883,1.263561661055,-0.0717829943670882,,
226,O=C(Nc1ccccc1C(OCC)=O)c2c3Cc4cc(OC)c(OC)cc4-c3n(n2)C,421.5,31,3.4,91.7,2.8,6,8,1,0,-10.4191585536921,-9.78994390296373,-7.86577921239872,-0.212627815267429,,
592,O=C1C(=NN(c2ccccc2OC)C(C)=C1)C(=O)Nc3ccncc3[N+]([O-])=O,381.3,28,2.2,129.7,1.5,5,10,1,0,-13.3344973548199,-12.9520894120827,-1.0129314876706,-0.0945870590935667,,
36,O=C(Nc1ccncc1)c2cc([nH]n2)-c3c(n(nc3C)C)C,296.3,22,2.1,88.5,0.6,3,7,2,0,-2.26757969678636,-2.18162435243654,3.31210178411165,-0.110259635732935,,
178,O=C(Nc1ccc2c(nc(n2C)CCc3ccccc3)c1)c4c5c([nH]n4)-c6cccc(OC)c6CC5,477.6,36,5.1,84.8,4.2,6,7,2,1,-12.0848931717449,-10.1199166305026,-19.7166729525309,-0.363251677710393,,
362,Clc1c(nn(c1CC)-c2ccc([N+]([O-])=O)cc2)C(=O)NCc3cnccc3,385.8,27,3.3,105.6,3.8,6,8,1,0,-11.5763830258663,-7.53216641349729,-4.73870782470592,-0.184274962832142,,
420,O=C(Nc1ccccc1C(OC)=O)c2c3ccccn3c(n2)C(=O)NCc4cnccc4,429.4,32,2.7,114.7,3,6,9,2,0,-12.8852143093482,-14.9360357319984,-9.11138634307033,-0.155506424492561,,
468,O=C(Nc1ccc2c(nc([nH]2)CC)c1)c3c4c([nH]n3)-c5cccc(OC)c5CC4,387.4,29,3.9,95.7,2.2,4,7,3,0,-7.87273149948882,-7.70873572265552,-9.05937833042921,-0.218614928231433,,
322,O=C(Nc1ccc2c(ncn2CC[NH+](C)C)c1)c3c4c([nH]n3)-c5ccc(OC)cc5CC4,431.5,32,3.3,89.3,4.2,6,8,3,0,-8.22520360553012,-12.0471996772125,-13.8928164243098,-0.221934905925061,,
168,O=C(Nc1ccc2c(nc(n2CCc3ccccc3)C)c1)c4c5c([nH]n4)-c6cc(OC)c(OC)cc6C5,493.6,37,5.2,94.1,4.5,7,8,2,1,-14.4134597542482,-12.7454958345351,-20.5816967049804,-0.397551622647768,,
736,O=C(Nc1ccccc1C(OCCOCC)=O)c2c[nH]nc2-c3cc(c(cc3C)C)C,421.5,31,4.4,93.3,4.8,8,7,2,0,-11.6261053368014,-6.96524607749659,-12.5300316815003,-0.310578330552512,,
616,O=C(NCCC[NH+](C)C)c1c2ccccn2c(n1)CCc3cccc(OC)c3,381.5,28,2.8,60.1,7.8,9,6,2,0,-3.791999885142,-3.25839318684809,-11.7528084176635,-0.261909309599259,,
474,O=C(Nc1ccccc1C(OC)=O)c2nc(c3ccccn23)C(=O)NCc4cnccc4,429.4,32,2.7,114.7,3,6,9,2,0,-13.0547677585545,-15.8115617965726,-8.72516471240859,-0.171561979470895,,
96,O=C(NCCc1nc2ccccc2[nH]1)c3c4Cc5cc(OC)c(OC)cc5-c4n(n3)C,417.5,31,2.9,94.1,4.3,6,8,2,0,-9.15460003608634,-11.7813335976928,-10.3738133796526,-0.194151511707345,,
206,O=C(Nc1cc(NC(=O)C)ccc1C)c2c(OCc3c(onc3C)C)non2,385.4,28,1.6,132.4,3.3,6,10,2,0,-13.8167714624174,-15.3480472065002,-2.94709718357752,-0.0824860223591382,,
280,O=C(NCCC[NH+](C)C)c1c2ccccn2c(n1)-c3ccc4c(OC(=O)N4C)c3,394.5,29,2.6,80.4,4.8,6,8,2,0,-6.03896931186773,-8.75106998724466,-8.98636437644397,-0.176622438916759,,
554,O=C(Nc1ccccc1C#N)c2c3ccccn3c(n2)C(=O)NCc4cnccc4,396.4,30,2.8,112.2,2.8,5,8,2,0,-10.0372663861945,-11.6236153607727,-6.73523763345684,-0.161902645657451,,
272,O=C(NCCC[NH+](C)C)c1c2ccccn2c(n1)-c3c(cc(OCC)c(c3)C)C,395.5,29,3.7,60.1,5.8,8,6,2,0,-5.32551189230922,-2.93693991607424,-11.991324954051,-0.285318077790087,,
384,Clc1c(nn(c1C(C)C)-c2ccc([N+]([O-])=O)cc2)C(=O)Nc3ccc4c[nH]nc4c3,424.8,30,4.7,121.4,2,5,9,2,0,-15.1311716680931,-11.7764119755675,-9.12299396583962,-0.241935224847402,,
694,O=C(NCCC[NH+](C)C)c1c2ccccn2c(n1)-c3ccc(OC)cc3OC,383.5,28,2.7,69.3,5.3,8,7,2,0,-6.0699393066203,-5.53998354882152,-9.08949285602245,-0.211281565168678,,
132,O=C(Nc1ccc(OCC)c(OCC)c1)c2c(OCc3c(onc3C)C)non2,402.4,29,2.2,121.7,6,9,10,1,0,-15.4664107454818,-13.0619935302713,-5.66781407609063,-0.182170904540222,,
336,O=C(Nc1ccc2c(nc(n2C)C(C)C)c1)c3cc([nH]n3)-c4c(nn(c4C)CC)C,405.5,30,4.2,93.4,2.6,5,8,2,0,-9.96503556251347,-8.65941345931243,-9.31372613918305,-0.262635382119217,,
128,O=C(NCc1cnccc1)c2c[nH]nc2-c3ccc(OC)c(OC)c3,338.4,25,2.4,89.1,3.3,6,7,2,0,-5.68001403717735,-4.67415012734248,-3.10569286598028,-0.141337869055176,,
66,O=C(Nc1cc(OC)cc(OC)c1)c2c(OCc3c(onc3C)C)non2,374.4,27,1.4,121.7,4,7,10,1,0,-13.292388806442,-12.9238555305422,-1.45708554632618,-0.10061628572742,,
456,O=C(Nc1ccc2c(ncn2CC[NH+](C)C)c1)c3cc([nH]n3)-c4c(nn(c4C)C)C,407.5,30,2.6,97.9,3.6,6,9,3,0,-9.37264697340824,-12.4257112431953,-9.71376607456957,-0.180822672047659,,
8,O=C(NCCC[NH+](C)C)c1c2Cc3cc(OC)c(OC)cc3-c2n(n1)C,359.4,26,1.7,69.8,5.3,7,7,2,0,-3.45421802316826,-5.38099205242778,-6.0331352967884,-0.153599765242229,,
38,O=C(Nc1cccc(N(C)C)c1)c2c(OCc3c(noc3C)C)non2,357.4,26,1.4,106.5,3.3,6,9,1,0,-8.93916219412701,-9.95547348276113,-0.307464226529713,-0.0779989898313587,,
74,O=C(NCCC[NH+](C)C)c1c(OCc2cnnn2Cc3ccccc3)non1,386.4,28,0.4,112.4,8.8,10,10,2,0,-11.4323341505262,-14.9046150317489,-6.36722029264118,-0.131996559495065,,
504,O=C(Nc1ccccc1C(OC)=O)c2nc(c3ccccn23)C(=O)NCCC[NH+](C)C,424.5,31,2.1,106.2,5,8,9,3,0,-11.7734339268191,-14.6649962749431,-11.1844716617328,-0.176894675434026,,
584,Clc1cc2COCOc2c(COc3c(non3)C(=O)NCCC[NH+](C)C)c1,397.8,27,1.3,100.2,7.2,8,9,2,0,-10.5536805004848,-11.9521373161624,-7.28697888166567,-0.109275579710058,,
734,O=C(Nc1cccc(OC)c1)c2c3ccccn3c(n2)C(=O)NCc4cnccc4,401.4,30,2.9,97.6,3.3,6,8,2,0,-9.44572530311739,-10.6605999708192,-7.56126586824891,-0.168707333654535,,
104,O=C(NCCC[NH+](C)C)c1c[nH]nc1-c2ccc(OC)cc2OC,333.4,24,1.8,80.7,5.3,8,7,3,0,-3.92859968989606,-3.65196908461854,-5.25225183201881,-0.203532136313522,,
44,O=C(NCc1cnccc1)c2c(OCc3c(onc3C)C)non2,329.3,24,0.4,116.2,4.8,6,9,1,0,-8.15788663174256,-10.1429831314085,2.48254086663076,-0.0477124421925061,,
368,O=C(NCCC[NH+](C)C)c1c2ccccn2c(n1)-c3cc(c(cc3OC)C)C,381.5,28,3.3,60.1,4.8,7,6,2,0,-4.64818222422959,-3.25042672515713,-9.98466052175729,-0.24720615170824,,
34,O=C(Nc1ccncc1)c2cc([nH]n2)-c3c(nn(c3C)CC)C,310.4,23,2.6,88.5,1.6,4,7,2,0,-4.07989411467428,-1.77620137675385,0.838352425808846,-0.139110002476922,,
790,O=C(Nc1ccccc1C#N)c2nc(c3ccccn23)C(=O)NCCC[NH+](C)C,391.5,29,2.1,103.7,4.8,7,8,3,0,-8.93791525567474,-11.1034197364499,-9.29501500865765,-0.176230819960052,,
88,O=C(NCCC[NH+](C)C)c1c[nH]nc1-c2cc(c(cc2C)C)C,315.4,23,2.7,62.2,4.3,6,5,3,0,0.0697923962238463,1.5836246908461,-4.82143209737224,-0.1952168662848,,
782,O=C(Nc1ccc2c(nc(n2CCc3ccccc3)C)c1)c4cc([nH]n4)-c5c(nn(c5C)C)C,453.5,34,4.6,93.4,3.6,6,8,2,0,-11.2128375763943,-11.5108332510317,-14.5142346319322,-0.285638616155655,,
506,O=C(Nc1ccccc1C(OCC)=O)c2nc(c3ccccn23)C(=O)NCCC[NH+](C)C,438.5,32,2.4,106.2,6,9,9,3,0,-13.5157555194649,-15.1079796906431,-13.4391437335035,-0.234968394264689,,
160,O=C(Nc1ccc2c(nc(n2CCc3ccccc3)C)c1)c4c5c([nH]n4)-c6cccc(OC)c6CC5,477.6,36,5.3,84.8,4.2,6,7,2,1,-12.4404948363882,-10.1296126603069,-19.1244730794861,-0.371820806382969,,
540,O=C(NCCC[NH+](C)C)c1c2ccccn2c(n1)-c3c(OC)ccc(OC)c3,383.5,28,2.7,69.3,5.3,8,7,2,0,-5.65590408872492,-5.51456597748718,-9.68574051755327,-0.239682319930959,,
30,O=C(NCCC[NH+](C)C)c1c(OCc2c(onc2C)C)non1,324.4,23,-0.2,107.7,6.8,8,9,2,0,-7.13744643903132,-9.12880795913144,0.428271332688686,-0.0289527999024639,,
458,O=C(Nc1ccc2c(ncn2CC[NH+](C)C)c1)c3cc([nH]n3)-c4c(nn(c4C)CC)C,421.5,31,3.1,97.9,4.6,7,9,3,0,-10.7842174235504,-12.8170128780183,-12.1684540732165,-0.220645427890948,,
28,O=C(NCCC[NH+](CC)CC)c1c(OCc2c(onc2C)C)non1,352.4,25,0.6,107.7,8.8,10,9,2,0,-9.85390965715429,-9.75277552055102,-3.96010542069963,-0.100337363563227,,
90,O=C(NCCC[NH+](CC)CC)c1c[nH]nc1-c2cc(c(cc2C)C)C,343.5,25,3.5,62.2,6.3,8,5,3,0,-2.20574221510231,1.04370444722136,-10.6531327390586,-0.274884916929388,,
522,O=C(NCCC[NH+](C)C)c1nc(c2ccccn12)C(=O)Nc3cccc(OC)c3,396.5,29,2.3,89.2,5.3,8,8,3,0,-8.07653596009667,-9.90461486419078,-10.2494075584735,-0.208217614062344,,
514,O=C(Nc1cccc(OC)c1)c2nc(c3ccccn23)C(=O)NCCC[NH+](C)C,396.5,29,2.3,89.2,5.3,8,8,3,0,-8.62385289559525,-10.1320625545336,-10.5637885354214,-0.20316295756238,,
10,O=C(NCCC[NH+](CC)CC)c1c2Cc3cc(OC)c(OC)cc3-c2n(n1)C,387.5,28,2.5,69.8,7.3,9,7,2,0,-5.65713769625068,-5.40785821383005,-10.2200698347477,-0.235629123629814,,
582,Clc1cc2COCOc2c(COc3c(non3)C(=O)NCCC[NH+](CC)CC)c1,425.9,29,2.1,100.2,9.2,10,9,2,0,-12.9520651357101,-12.2745373655262,-12.0556512595177,-0.192863124173431,,
72,O=C(NCCC[NH+](CC)CC)c1c(OCc2cnnn2Cc3ccccc3)non1,414.5,30,1.2,112.4,10.8,12,10,2,0,-13.7992974273192,-15.1275488585262,-10.6441193377723,-0.216656627737891,,
102,O=C(NCCC[NH+](CC)CC)c1c[nH]nc1-c2ccc(OC)cc2OC,361.5,26,2.6,80.7,7.3,10,7,3,0,-7.15550310242422,-3.64029937539532,-10.3195176607577,-0.265411954251533,,
148,O=C(NCCC[NH+](CC)CC)c1c[nH]nc1-c2ccc(OC)c(OC)c2,361.5,26,2.6,80.7,7.3,10,7,3,0,-6.23574720083263,-3.5659818393269,-10.5740635475967,-0.2477096678428,,
642,O=C1c2ccc(OC)cc2OC(=C1c3ccc(OC)c(OC)c3)C(=O)NCCC[NH+](CC)CC,469.6,34,3.5,87.5,7.9,11,8,2,0,-13.5436984752041,-11.8194040110177,-18.1585021157035,-0.304053068555698,,
644,O=C1c2ccc(OCC)cc2OC(=C1c3ccc(OC)c(OC)c3)C(=O)NCCC[NH+](CC)CC,483.6,35,3.9,87.5,8.9,12,8,2,0,-13.9379642793656,-12.7997466504076,-20.1617234861253,-0.337518355077505,,
600,O=C(NCCC[NH+](C)C)c1nc(c2ccccn12)C(=O)Nc3ccccc3C(OC)=O,424.5,31,2.1,106.2,5,8,9,3,0,-11.9020408651546,-14.8837277465996,-11.1395562873211,-0.18188605693574,,
598,O=C(NCCC[NH+](C)C)c1nc(c2ccccn12)C(=O)Nc3ccccc3C(OCC)=O,438.5,32,2.4,106.2,6,9,9,3,0,-13.0819022223003,-15.1266678674557,-13.8593636663657,-0.212757190210514,,
174,O=C(Nc1ccc2c(nc(n2C)CCc3ccccc3)c1)c4c5c([nH]n4)-c6ccc(OC)cc6CC5,477.6,36,5.1,84.8,4.2,6,7,2,1,-11.4826867349497,-10.2921332178602,-18.586366423693,-0.340095322105481,,
